                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module space_bkg_map
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _space_bkg_map_map
                                     11 	.globl b___func_space_bkg_map
                                     12 	.globl ___func_space_bkg_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 ;res/space_bkg_map.c:7: BANKREF(space_bkg_map)
                                     45 ;	---------------------------------
                                     46 ; Function __func_space_bkg_map
                                     47 ; ---------------------------------
                         00000000    48 	b___func_space_bkg_map	= 0
    00000215 03                     588 	.db #0x03	; 3
    00000216 00                     589 	.db #0x00	; 0
    00000217 00                     590 	.db #0x00	; 0
    00000218 00                     591 	.db #0x00	; 0
    00000219 00                     592 	.db #0x00	; 0
    0000021A 2A                     593 	.db #0x2a	; 42
    0000021B 2E                     594 	.db #0x2e	; 46
    0000021C 2B                     595 	.db #0x2b	; 43
    0000021D 2F                     596 	.db #0x2f	; 47
    0000021E 00                     597 	.db #0x00	; 0
    0000021F 03                     598 	.db #0x03	; 3
    00000220 00                     599 	.db #0x00	; 0
    00000221 00                     600 	.db #0x00	; 0
    00000222 00                     601 	.db #0x00	; 0
    00000223 00                     602 	.db #0x00	; 0
    00000224 00                     603 	.db #0x00	; 0
    00000225 00                     604 	.db #0x00	; 0
    00000226 00                     605 	.db #0x00	; 0
    00000227 00                     606 	.db #0x00	; 0
    00000228 03                     607 	.db #0x03	; 3
    00000229 00                     608 	.db #0x00	; 0
    0000022A 00                     609 	.db #0x00	; 0
    0000022B 00                     610 	.db #0x00	; 0
    0000022C 03                     611 	.db #0x03	; 3
    0000022D 00                     612 	.db #0x00	; 0
    0000022E 2B                     613 	.db #0x2b	; 43
    0000022F 2F                     614 	.db #0x2f	; 47
    00000230 28                     615 	.db #0x28	; 40
    00000231 2C                     616 	.db #0x2c	; 44
    00000232 00                     617 	.db #0x00	; 0
    00000233 00                     618 	.db #0x00	; 0
    00000234 00                     619 	.db #0x00	; 0
    00000235 00                     620 	.db #0x00	; 0
    00000236 00                     621 	.db #0x00	; 0
    00000237 03                     622 	.db #0x03	; 3
    00000238 00                     623 	.db #0x00	; 0
    00000239 00                     624 	.db #0x00	; 0
    0000023A 00                     625 	.db #0x00	; 0
    0000023B 01                     626 	.db #0x01	; 1
    0000023C 00                     627 	.db #0x00	; 0
    0000023D 00                     628 	.db #0x00	; 0
    0000023E 01                     629 	.db #0x01	; 1
    0000023F 00                     630 	.db #0x00	; 0
    00000240 00                     631 	.db #0x00	; 0
    00000241 03                     632 	.db #0x03	; 3
    00000242 28                     633 	.db #0x28	; 40
    00000243 2C                     634 	.db #0x2c	; 44
    00000244 29                     635 	.db #0x29	; 41
    00000245 2D                     636 	.db #0x2d	; 45
    00000246 00                     637 	.db #0x00	; 0
    00000247 00                     638 	.db #0x00	; 0
    00000248 00                     639 	.db #0x00	; 0
    00000249 01                     640 	.db #0x01	; 1
    0000024A 00                     641 	.db #0x00	; 0
    0000024B 00                     642 	.db #0x00	; 0
    0000024C 03                     643 	.db #0x03	; 3
    0000024D 00                     644 	.db #0x00	; 0
    0000024E 00                     645 	.db #0x00	; 0
    0000024F 00                     646 	.db #0x00	; 0
    00000250 00                     647 	.db #0x00	; 0
    00000251 00                     648 	.db #0x00	; 0
    00000252 00                     649 	.db #0x00	; 0
    00000253 00                     650 	.db #0x00	; 0
    00000254 00                     651 	.db #0x00	; 0
    00000255 00                     652 	.db #0x00	; 0
    00000256 29                     653 	.db #0x29	; 41
    00000257 2D                     654 	.db #0x2d	; 45
    00000258 2A                     655 	.db #0x2a	; 42
    00000259 2E                     656 	.db #0x2e	; 46
    0000025A 00                     657 	.db #0x00	; 0
    0000025B 03                     658 	.db #0x03	; 3
    0000025C 00                     659 	.db #0x00	; 0
    0000025D 00                     660 	.db #0x00	; 0
    0000025E 00                     661 	.db #0x00	; 0
    0000025F 00                     662 	.db #0x00	; 0
    00000260 00                     663 	.db #0x00	; 0
    00000261 00                     664 	.db #0x00	; 0
    00000262 03                     665 	.db #0x03	; 3
    00000263 00                     666 	.db #0x00	; 0
    00000264 00                     667 	.db #0x00	; 0
    00000265 00                     668 	.db #0x00	; 0
    00000266 02                     669 	.db #0x02	; 2
    00000267 00                     670 	.db #0x00	; 0
    00000268 00                     671 	.db #0x00	; 0
    00000269 00                     672 	.db #0x00	; 0
    0000026A 2A                     673 	.db #0x2a	; 42
    0000026B 2E                     674 	.db #0x2e	; 46
    0000026C 2B                     675 	.db #0x2b	; 43
    0000026D 2F                     676 	.db #0x2f	; 47
    0000026E 00                     677 	.db #0x00	; 0
    0000026F 00                     678 	.db #0x00	; 0
    00000270 00                     679 	.db #0x00	; 0
    00000271 00                     680 	.db #0x00	; 0
    00000272 02                     681 	.db #0x02	; 2
    00000273 00                     682 	.db #0x00	; 0
    00000274 00                     683 	.db #0x00	; 0
    00000275 00                     684 	.db #0x00	; 0
    00000276 00                     685 	.db #0x00	; 0
    00000277 00                     686 	.db #0x00	; 0
    00000278 00                     687 	.db #0x00	; 0
    00000279 00                     688 	.db #0x00	; 0
    0000027A 00                     689 	.db #0x00	; 0
    0000027B 00                     690 	.db #0x00	; 0
    0000027C 00                     691 	.db #0x00	; 0
    0000027D 00                     692 	.db #0x00	; 0
    0000027E 2B                     693 	.db #0x2b	; 43
    0000027F 2F                     694 	.db #0x2f	; 47
                                    695 	.area _INITIALIZER
                                    696 	.area _CABS (ABS)
